FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      636    0.001    0.000    0.001    0.000 std.py:234(__call__)
      196    0.000    0.000    0.001    0.000 model_helpers.py:21(is_overridden)
      146    0.001    0.000    0.001    0.000 std.py:188(__format__)
      784    0.001    0.000    0.001    0.000 module.py:1117(__getattr__)
     1076    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      146    0.000    0.000    0.000    0.000 std.py:104(acquire)
      438    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       98    0.000    0.000    0.000    0.000 progress.py:489(_should_update)
      146    0.000    0.000    0.000    0.000 {built-in method now}
      146    0.000    0.000    0.000    0.000 std.py:108(release)
      146    0.000    0.000    0.000    0.000 std.py:155(__init__)
       98    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       98    0.000    0.000    0.000    0.000 progress.py:505(convert_inf)
     3066    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       98    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       98    0.000    0.000    0.000    0.000 profilers.py:88(profile)
       98    0.000    0.000    0.000    0.000 progress.py:305(is_enabled)
      192    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
     1272    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      340    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      146    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       98    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      636    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      146    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      194    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      730    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      490    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      438    0.000    0.000    0.000    0.000 {built-in method time.time}
       98    0.000    0.000    0.000    0.000 progress.py:214(on_validation_batch_end)
      146    0.000    0.000    0.000    0.000 utils.py:56(__init__)
      392    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
       98    0.000    0.000    0.000    0.000 {built-in method math.isinf}
      146    0.000    0.000    0.000    0.000 std.py:169(colour)
      146    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      146    0.000    0.000    0.000    0.000 utils.py:60(__format__)
      392    0.000    0.000    0.000    0.000 progress.py:99(trainer)
      146    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      146    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      146    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      292    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       98    0.000    0.000    0.000    0.000 base.py:160(on_validation_batch_end)
      146    0.000    0.000    0.000    0.000 std.py:165(colour)
       98    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      146    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       98    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 progress.py:111(val_batch_idx)
       98    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         72 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 callback_hook.py:114(on_validation_epoch_end)
        4    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        4    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        2    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        4    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        4    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        2    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        8    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        4    0.000    0.000    0.000    0.000 base.py:117(on_validation_epoch_end)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: on_epoch_end
         141 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 callback_hook.py:144(on_epoch_end)
        9    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        9    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        9    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        9    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       18    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        3    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        3    0.000    0.000    0.000    0.000 profilers.py:362(stop)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        6    0.000    0.000    0.000    0.000 base.py:141(on_epoch_end)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_end
         91321 function calls (90994 primitive calls) in 12.989 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000   12.989    6.494 callback_hook.py:224(on_validation_end)
        2    0.000    0.000   12.987    6.494 model_checkpoint.py:241(on_validation_end)
        1    0.000    0.000   12.987   12.987 model_checkpoint.py:271(save_checkpoint)
        1    0.000    0.000   12.987   12.987 model_checkpoint.py:662(_save_top_k_checkpoint)
        1    0.000    0.000   12.987   12.987 model_checkpoint.py:693(_update_best_and_save)
        1    0.000    0.000   12.985   12.985 model_checkpoint.py:442(_save_model)
        1    0.000    0.000   12.985   12.985 model_checkpoint.py:451(_do_save)
        1    0.000    0.000   12.984   12.984 properties.py:329(save_checkpoint)
        1    0.000    0.000   12.984   12.984 checkpoint_connector.py:384(save_checkpoint)
        1    0.000    0.000   12.981   12.981 accelerator.py:509(save_checkpoint)
        1    0.051    0.051   12.981   12.981 training_type_plugin.py:244(save_checkpoint)
        1    0.000    0.000   12.930   12.930 cloud_io.py:46(atomic_save)
        1    0.000    0.000   10.944   10.944 core.py:120(__exit__)
        1    0.000    0.000   10.944   10.944 core.py:147(close)
        1    0.000    0.000   10.944   10.944 core.py:205(_close)
        1    0.000    0.000   10.944   10.944 local.py:280(close)
        1   10.944   10.944   10.944   10.944 {method 'close' of '_io.BufferedWriter' objects}
        1    0.001    0.001    1.442    1.442 serialization.py:333(save)
        1    1.054    1.054    1.441    1.441 serialization.py:457(_save)
        1    0.000    0.000    0.541    0.541 local.py:265(write)
        1    0.541    0.541    0.541    0.541 {method 'write' of '_io.BufferedWriter' objects}
      857    0.001    0.000    0.362    0.000 storage.py:70(cpu)
      857    0.004    0.000    0.360    0.000 __init__.py:535(type)
      857    0.004    0.000    0.347    0.000 _utils.py:10(_type)
      856    0.342    0.000    0.342    0.000 {method 'copy_' of 'torch._C.FloatStorageBase' objects}
        2    0.007    0.003    0.024    0.012 {method 'dump' of '_pickle.Pickler' objects}
    19913    0.006    0.000    0.011    0.000 serialization.py:461(persistent_id)
      857    0.000    0.000    0.007    0.000 _tensor.py:97(__reduce_ex__)
      857    0.004    0.000    0.006    0.000 _tensor.py:107(_reduce_ex_internal)
      858    0.001    0.000    0.005    0.000 __init__.py:222(__enter__)
      858    0.001    0.000    0.004    0.000 __init__.py:218(__init__)
      859    0.001    0.000    0.003    0.000 __init__.py:430(current_device)
      858    0.002    0.000    0.003    0.000 _utils.py:7(_get_device_index)
        1    0.000    0.000    0.003    0.003 checkpoint_connector.py:238(dump_checkpoint)
    19913    0.003    0.000    0.003    0.000 __init__.py:291(is_storage)
    291/1    0.001    0.000    0.002    0.002 module.py:1236(state_dict)
        1    0.000    0.000    0.002    0.002 model_checkpoint.py:628(_get_metric_interpolated_filepath_name)
      857    0.000    0.000    0.002    0.000 serialization.py:164(location_tag)
        2    0.000    0.000    0.001    0.001 progress.py:434(on_validation_end)
     1718    0.001    0.000    0.001    0.000 __init__.py:146(_lazy_init)
        1    0.000    0.000    0.001    0.001 core.py:99(__enter__)
      859    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_getDevice}
        1    0.000    0.000    0.001    0.001 core.py:380(open)
        1    0.000    0.000    0.001    0.001 core.py:213(open_files)
        1    0.000    0.000    0.001    0.001 spec.py:907(open)
        1    0.000    0.000    0.001    0.001 local.py:116(_open)
        1    0.000    0.000    0.001    0.001 local.py:195(__init__)
        1    0.000    0.000    0.001    0.001 local.py:204(_open)
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
      291    0.000    0.000    0.001    0.000 module.py:1202(_save_to_state_dict)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:746(file_exists)
     6480    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.001    0.000 local.py:39(makedirs)
        2    0.000    0.000    0.001    0.000 os.py:198(makedirs)
      857    0.001    0.000    0.001    0.000 serialization.py:121(_cuda_tag)
     1718    0.000    0.000    0.001    0.000 __init__.py:109(is_initialized)
        2    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
      858    0.001    0.000    0.001    0.000 _utils.py:467(_get_device_index)
     1713    0.001    0.000    0.001    0.000 {method 'get_device' of 'torch._C.CudaFloatStorageBase' objects}
      286    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 core.py:533(get_fs_token_paths)
        2    0.000    0.000    0.001    0.000 std.py:1399(set_postfix)
        1    0.000    0.000    0.001    0.001 ddp.py:288(broadcast)
        1    0.000    0.000    0.001    0.001 dist.py:26(broadcast)
      858    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.001    0.000 re.py:289(_compile)
        3    0.000    0.000    0.001    0.000 std.py:1461(display)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:1649(broadcast_object_list)
        1    0.000    0.000    0.001    0.001 core.py:291(<listcomp>)
        2    0.000    0.000    0.001    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 spec.py:567(exists)
        1    0.000    0.000    0.000    0.000 local.py:59(info)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:519(format_checkpoint_name)
        1    0.000    0.000    0.000    0.000 accelerator.py:416(optimizer_state)
      858    0.000    0.000    0.000    0.000 __init__.py:231(__exit__)
        1    0.000    0.000    0.000    0.000 accelerator.py:421(<lambda>)
      858    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
     1713    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
      857    0.000    0.000    0.000    0.000 _namedtensor_internals.py:10(check_serializing_named_tensor)
     1740    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 optimizer.py:96(state_dict)
        2    0.000    0.000    0.000    0.000 std.py:1322(refresh)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:643(_monitor_candidates)
        5    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:489(_format_checkpoint_name)
        2    0.000    0.000    0.000    0.000 properties.py:235(progress_bar_dict)
      3/1    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 _tensor.py:51(__deepcopy__)
      857    0.000    0.000    0.000    0.000 serialization.py:183(normalize_storage_type)
        2    0.000    0.000    0.000    0.000 std.py:1262(close)
     1718    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
      856    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
      856    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.FloatStorageBase' objects}
      856    0.000    0.000    0.000    0.000 {method 'element_size' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        2    0.000    0.000    0.000    0.000 lightning.py:1532(get_progress_bar_dict)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
      2/1    0.000    0.000    0.000    0.000 core.py:310(_un_chain)
     1717    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
        1    0.000    0.000    0.000    0.000 core.py:312(<listcomp>)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 storage.py:44(__deepcopy__)
        1    0.000    0.000    0.000    0.000 optimizer.py:117(<listcomp>)
        2    0.000    0.000    0.000    0.000 optimizer.py:109(pack_group)
      857    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 re.py:250(compile)
      857    0.000    0.000    0.000    0.000 serialization.py:116(_cpu_tag)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:1043(broadcast)
        1    0.000    0.000    0.000    0.000 registry.py:193(get_filesystem_class)
        7    0.000    0.000    0.000    0.000 local.py:147(_strip_protocol)
      858    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       14    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 storage.py:60(clone)
        1    0.000    0.000    0.000    0.000 optimizer.py:119(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method isnan}
        1    0.000    0.000    0.000    0.000 callback_hook.py:264(on_save_checkpoint)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      857    0.000    0.000    0.000    0.000 _utils.py:82(_get_async_or_non_blocking)
      857    0.000    0.000    0.000    0.000 hooks.py:54(warn_if_has_hooks)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:597(_add_backward_monitor_support)
       13    0.000    0.000    0.000    0.000 utils.py:140(inner)
      858    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 registry.py:223(_import_class)
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        5    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        1    0.000    0.000    0.000    0.000 version.py:292(__init__)
        2    0.000    0.000    0.000    0.000 callback_hook.py:254(__is_old_signature_on_save_checkpoint)
      858    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
      7/1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
      7/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        3    0.000    0.000    0.000    0.000 std.py:346(print_status)
        5    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
        5    0.000    0.000    0.000    0.000 logger_connector.py:83(get_metrics)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      858    0.000    0.000    0.000    0.000 storage.py:13(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
  949/942    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 optimizer.py:112(<dictcomp>)
       16    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        2    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
        7    0.000    0.000    0.000    0.000 local.py:162(make_path_posix)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1703(<listcomp>)
        2    0.000    0.000    0.000    0.000 std.py:1438(moveto)
      389    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:304(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1445(_object_to_tensor)
        1    0.000    0.000    0.000    0.000 warnings.py:22(warn)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       16    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
      7/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
      859    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 distributed.py:46(wrapped_fn)
        1    0.000    0.000    0.000    0.000 spec.py:54(__call__)
       16    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        2    0.000    0.000    0.000    0.000 properties.py:160(progress_bar_metrics)
       14    0.000    0.000    0.000    0.000 re.py:188(match)
        3    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
        2    0.000    0.000    0.000    0.000 logger_connector.py:71(progress_bar_metrics)
        2    0.000    0.000    0.000    0.000 supporters.py:89(mean)
        1    0.000    0.000    0.000    0.000 distributed.py:68(_warn)
       16    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
     1153    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 serialization.py:263(_open_zipfile_writer)
        2    0.000    0.000    0.000    0.000 supporters.py:101(_agg_memory)
        1    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        3    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        3    0.000    0.000    0.000    0.000 logger_connector.py:47(callback_metrics)
        3    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 core.py:600(<listcomp>)
        1    0.000    0.000    0.000    0.000 serialization.py:258(__exit__)
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 optimizer.py:114(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.CudaFloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:254(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       14    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      873    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 device_dtype_mixin.py:38(device)
        2    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
        1    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method cat}
        4    0.000    0.000    0.000    0.000 wandb.py:211(version)
        2    0.000    0.000    0.000    0.000 {built-in method tensor}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        5    0.000    0.000    0.000    0.000 metrics_holder.py:45(convert)
        1    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 serialization.py:228(_open_file_like)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        9    0.000    0.000    0.000    0.000 utils.py:284(stringify_path)
      384    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       32    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        4    0.000    0.000    0.000    0.000 enums.py:30(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:268(tokenize)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:705(get_rank)
        2    0.000    0.000    0.000    0.000 enum.py:933(__and__)
      8/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 core.py:290(<setcomp>)
       23    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
       17    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        9    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 version.py:495(_cmpkey)
        2    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       38    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        2    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 core.py:293(<listcomp>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        4    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       28    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 properties.py:392(amp_backend)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       12    0.000    0.000    0.000    0.000 enum.py:313(__call__)
      291    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:616(_validate_monitor_key)
        3    0.000    0.000    0.000    0.000 metrics_holder.py:71(_convert_to_tensor)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 grad_mode.py:119(__init__)
        5    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 accelerator.py:396(amp_backend)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        3    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        2    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        2    0.000    0.000    0.000    0.000 properties.py:477(sanity_checking)
        4    0.000    0.000    0.000    0.000 wandb_run.py:543(id)
        1    0.000    0.000    0.000    0.000 __init__.py:523(_lazy_new)
        1    0.000    0.000    0.000    0.000 core.py:59(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 local.py:139(_parent)
      3/2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
       27    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        1    0.000    0.000    0.000    0.000 version.py:482(_parse_local_version)
        2    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 grad_mode.py:124(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        7    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        5    0.000    0.000    0.000    0.000 std.py:108(release)
        2    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        6    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       12    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        1    0.000    0.000    0.000    0.000 properties.py:172(is_global_zero)
        2    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        7    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 storage.py:38(__iter__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        2    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        2    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
       90    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 registry.py:44(register_implementation)
        1    0.000    0.000    0.000    0.000 properties.py:79(global_rank)
        1    0.000    0.000    0.000    0.000 serialization.py:314(_check_dill_version)
        1    0.000    0.000    0.000    0.000 core.py:123(__del__)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f38349b30c0}
       10    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        2    0.000    0.000    0.000    0.000 parallel.py:54(global_rank)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:378(get_backend)
       10    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 local.py:283(closed)
        2    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       37    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       15    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 core.py:567(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'new' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 version.py:303(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:73(__eq__)
        2    0.000    0.000    0.000    0.000 optimizer.py:111(<dictcomp>)
