FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  882/392    0.001    0.000    0.001    0.000 module.py:1577(named_modules)
     6076    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     2352    0.001    0.000    0.001    0.000 modeling_utils.py:1967(<genexpr>)
     1176    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
     2352    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
       98    0.000    0.000    0.001    0.000 module.py:270(register_buffer)
      294    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
     2450    0.001    0.000    0.001    0.000 {built-in method torch._C._get_cudnn_enabled}
     7448    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       98    0.000    0.000    0.001    0.000 step_result.py:185(__set_meta)
     2352    0.001    0.000    0.001    0.000 enum.py:631(__new__)
   196/98    0.000    0.000    0.001    0.000 file_utils.py:1735(__getitem__)
     2352    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     1176    0.000    0.000    0.001    0.000 inspect.py:513(_is_wrapper)
     1176    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
       98    0.000    0.000    0.001    0.000 file_utils.py:1754(to_tuple)
     3528    0.000    0.000    0.000    0.000 inspect.py:2539(name)
       98    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      196    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
     1372    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       98    0.000    0.000    0.000    0.000 file_utils.py:1600(is_tensor)
      980    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
     3528    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
       98    0.000    0.000    0.000    0.000 properties.py:71(training_type_plugin)
     2354    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     2352    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      294    0.000    0.000    0.000    0.000 file_utils.py:1748(__setitem__)
       98    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
      196    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      196    0.000    0.000    0.000    0.000 file_utils.py:1758(<genexpr>)
       98    0.000    0.000    0.000    0.000 profilers.py:88(profile)
     1372    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      196    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      196    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
       98    0.000    0.000    0.000    0.000 container.py:206(__iter__)
     1176    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     2352    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
      588    0.000    0.000    0.000    0.000 file_utils.py:1693(<genexpr>)
      294    0.000    0.000    0.000    0.000 module.py:1468(<lambda>)
      196    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      196    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
      196    0.000    0.000    0.000    0.000 _tensor.py:615(__hash__)
       98    0.000    0.000    0.000    0.000 accelerator.py:152(root_device)
       98    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      196    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      196    0.000    0.000    0.000    0.000 step_result.py:39(__getitem__)
       98    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
      784    0.000    0.000    0.000    0.000 file_utils.py:1688(<genexpr>)
     1176    0.000    0.000    0.000    0.000 inspect.py:2543(default)
      392    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       98    0.000    0.000    0.000    0.000 lightning.py:464(__auto_choose_log_on_step)
      882    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       98    0.000    0.000    0.000    0.000 modeling_utils.py:304(get_head_mask)
       98    0.000    0.000    0.000    0.000 lightning.py:477(__auto_choose_log_on_epoch)
      392    0.000    0.000    0.000    0.000 base_plugin.py:38(val_step_context)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      588    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       98    0.000    0.000    0.000    0.000 configuration_utils.py:309(use_return_dict)
        3    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       98    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       98    0.000    0.000    0.000    0.000 file_utils.py:1737(<dictcomp>)
       98    0.000    0.000    0.000    0.000 file_utils.py:255(is_torch_available)
       98    0.000    0.000    0.000    0.000 single_device.py:58(root_device)
       98    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      196    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      196    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7fde841099d0}
       98    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       98    0.000    0.000    0.000    0.000 hooks.py:739(on_after_batch_transfer)
       98    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 apply_func.py:128(__subclasshook__)
       98    0.000    0.000    0.000    0.000 hooks.py:706(on_before_batch_transfer)



Profile stats for: validation_step_end
         2646 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
       98    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
      490    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       98    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       98    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       98    0.000    0.000    0.000    0.000 profilers.py:88(profile)
       98    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
       98    0.000    0.000    0.000    0.000 accelerator.py:283(validation_step_end)
       98    0.000    0.000    0.000    0.000 profilers.py:362(stop)
       98    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      294    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      294    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      294    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       98    0.000    0.000    0.000    0.000 training_type_plugin.py:172(validation_step_end)
       98    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_batch_end
         131091 function calls in 0.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.000    0.000    0.053    0.001 callback_hook.py:194(on_validation_batch_end)
       98    0.001    0.000    0.051    0.001 progress.py:428(on_validation_batch_end)
      196    0.001    0.000    0.049    0.000 progress.py:492(_update_bar)
      195    0.001    0.000    0.048    0.000 std.py:1195(update)
      146    0.000    0.000    0.046    0.000 std.py:1322(refresh)
      146    0.001    0.000    0.045    0.000 std.py:1461(display)
      146    0.001    0.000    0.027    0.000 std.py:1147(__str__)
      146    0.005    0.000    0.022    0.000 std.py:353(format_meter)
      438    0.000    0.000    0.019    0.000 utils.py:324(disp_len)
      438    0.000    0.000    0.018    0.000 utils.py:320(_text_width)
      536    0.004    0.000    0.018    0.000 {built-in method builtins.sum}
    54261    0.009    0.000    0.014    0.000 utils.py:321(<genexpr>)
      146    0.000    0.000    0.013    0.000 std.py:346(print_status)
      146    0.000    0.000    0.008    0.000 utils.py:332(disp_trim)
      676    0.000    0.000    0.008    0.000 utils.py:140(inner)
      338    0.006    0.000    0.006    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      146    0.001    0.000    0.005    0.000 std.py:1443(format_dict)
      146    0.000    0.000    0.005    0.000 std.py:340(fp_write)
    53823    0.004    0.000    0.004    0.000 {built-in method unicodedata.east_asian_width}
      192    0.001    0.000    0.004    0.000 std.py:1438(moveto)
      146    0.002    0.000    0.004    0.000 utils.py:273(_screen_shape_linux)
     1168    0.002    0.000    0.003    0.000 {method 'format' of 'str' objects}
      146    0.002    0.000    0.002    0.000 {built-in method fcntl.ioctl}
       98    0.000    0.000    0.001    0.000 progress.py:144(total_val_batches)
      392    0.000    0.000    0.001    0.000 properties.py:359(lightning_module)
      338    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      292    0.000    0.000    0.001    0.000 std.py:289(format_interval)
      292    0.001    0.000    0.001    0.000 utils.py:213(_is_ascii)
      636    0.001    0.000    0.001    0.000 std.py:234(__call__)
      392    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      196    0.000    0.000    0.001    0.000 model_helpers.py:21(is_overridden)
       98    0.000    0.000    0.001    0.000 properties.py:260(enable_validation)
      146    0.001    0.000    0.001    0.000 std.py:188(__format__)
      392    0.000    0.000    0.001    0.000 training_type_plugin.py:122(lightning_module)
      146    0.000    0.000    0.001    0.000 std.py:104(acquire)
      438    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     1076    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      392    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      146    0.000    0.000    0.000    0.000 std.py:155(__init__)
      146    0.000    0.000    0.000    0.000 {built-in method now}
       98    0.000    0.000    0.000    0.000 progress.py:489(_should_update)
      146    0.000    0.000    0.000    0.000 std.py:108(release)
       98    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       98    0.000    0.000    0.000    0.000 progress.py:505(convert_inf)
     3066    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1272    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       98    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       98    0.000    0.000    0.000    0.000 profilers.py:88(profile)
      146    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       98    0.000    0.000    0.000    0.000 progress.py:305(is_enabled)
      340    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       98    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      636    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      192    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
      490    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      194    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      730    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      146    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      146    0.000    0.000    0.000    0.000 utils.py:56(__init__)
      438    0.000    0.000    0.000    0.000 {built-in method time.time}
       98    0.000    0.000    0.000    0.000 progress.py:214(on_validation_batch_end)
      146    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      146    0.000    0.000    0.000    0.000 std.py:169(colour)
      146    0.000    0.000    0.000    0.000 utils.py:60(__format__)
      392    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
       98    0.000    0.000    0.000    0.000 {built-in method math.isinf}
      392    0.000    0.000    0.000    0.000 progress.py:99(trainer)
      146    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      292    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      146    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      146    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      146    0.000    0.000    0.000    0.000 std.py:165(colour)
       98    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      146    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       98    0.000    0.000    0.000    0.000 base.py:160(on_validation_batch_end)
       98    0.000    0.000    0.000    0.000 progress.py:111(val_batch_idx)
       98    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         64 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 callback_hook.py:114(on_validation_epoch_end)
        2    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        4    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        2    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        4    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 base.py:117(on_validation_epoch_end)
        4    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_epoch_end
         123 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 callback_hook.py:144(on_epoch_end)
        9    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        9    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        3    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        9    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        3    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        9    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 profilers.py:362(stop)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 base.py:141(on_epoch_end)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_end
         91238 function calls (90911 primitive calls) in 12.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000   12.988    6.494 callback_hook.py:224(on_validation_end)
        2    0.000    0.000   12.987    6.493 model_checkpoint.py:241(on_validation_end)
        1    0.000    0.000   12.986   12.986 model_checkpoint.py:271(save_checkpoint)
        1    0.000    0.000   12.986   12.986 model_checkpoint.py:662(_save_top_k_checkpoint)
        1    0.000    0.000   12.986   12.986 model_checkpoint.py:693(_update_best_and_save)
        1    0.000    0.000   12.985   12.985 model_checkpoint.py:442(_save_model)
        1    0.000    0.000   12.985   12.985 model_checkpoint.py:451(_do_save)
        1    0.000    0.000   12.985   12.985 properties.py:329(save_checkpoint)
        1    0.000    0.000   12.984   12.984 checkpoint_connector.py:384(save_checkpoint)
        1    0.000    0.000   12.982   12.982 accelerator.py:509(save_checkpoint)
        1    0.054    0.054   12.982   12.982 training_type_plugin.py:244(save_checkpoint)
        1    0.001    0.001   12.928   12.928 cloud_io.py:46(atomic_save)
        1    0.000    0.000   10.963   10.963 core.py:120(__exit__)
        1    0.000    0.000   10.963   10.963 core.py:147(close)
        1    0.000    0.000   10.963   10.963 core.py:205(_close)
        1    0.000    0.000   10.963   10.963 local.py:280(close)
        1   10.963   10.963   10.963   10.963 {method 'close' of '_io.BufferedWriter' objects}
        1    0.001    0.001    1.405    1.405 serialization.py:333(save)
        1    1.030    1.030    1.404    1.404 serialization.py:457(_save)
        1    0.000    0.000    0.557    0.557 local.py:265(write)
        1    0.557    0.557    0.557    0.557 {method 'write' of '_io.BufferedWriter' objects}
      857    0.001    0.000    0.352    0.000 storage.py:70(cpu)
      857    0.003    0.000    0.351    0.000 __init__.py:535(type)
      857    0.003    0.000    0.339    0.000 _utils.py:10(_type)
      856    0.335    0.000    0.335    0.000 {method 'copy_' of 'torch._C.FloatStorageBase' objects}
        1    0.005    0.005    0.021    0.021 {method 'dump' of '_pickle.Pickler' objects}
    19913    0.006    0.000    0.010    0.000 serialization.py:461(persistent_id)
      857    0.000    0.000    0.006    0.000 _tensor.py:97(__reduce_ex__)
      857    0.004    0.000    0.005    0.000 _tensor.py:107(_reduce_ex_internal)
      858    0.001    0.000    0.004    0.000 __init__.py:222(__enter__)
      858    0.001    0.000    0.004    0.000 __init__.py:218(__init__)
      858    0.002    0.000    0.003    0.000 _utils.py:7(_get_device_index)
    19913    0.003    0.000    0.003    0.000 __init__.py:291(is_storage)
        1    0.000    0.000    0.002    0.002 checkpoint_connector.py:238(dump_checkpoint)
      858    0.001    0.000    0.002    0.000 __init__.py:430(current_device)
    291/1    0.001    0.000    0.002    0.002 module.py:1236(state_dict)
      857    0.000    0.000    0.001    0.000 serialization.py:164(location_tag)
     1717    0.001    0.000    0.001    0.000 __init__.py:146(_lazy_init)
        2    0.000    0.000    0.001    0.001 progress.py:434(on_validation_end)
        1    0.000    0.000    0.001    0.001 core.py:380(open)
        1    0.000    0.000    0.001    0.001 core.py:213(open_files)
        1    0.000    0.000    0.001    0.001 core.py:99(__enter__)
        1    0.000    0.000    0.001    0.001 spec.py:907(open)
        1    0.000    0.000    0.001    0.001 local.py:116(_open)
        1    0.000    0.000    0.001    0.001 local.py:195(__init__)
        1    0.000    0.000    0.001    0.001 local.py:204(_open)
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
      291    0.000    0.000    0.001    0.000 module.py:1202(_save_to_state_dict)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:628(_get_metric_interpolated_filepath_name)
     1717    0.001    0.000    0.001    0.000 __init__.py:109(is_initialized)
     6478    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      858    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_getDevice}
      857    0.001    0.000    0.001    0.000 serialization.py:121(_cuda_tag)
      858    0.001    0.000    0.001    0.000 _utils.py:467(_get_device_index)
        2    0.000    0.000    0.001    0.000 local.py:39(makedirs)
        2    0.000    0.000    0.001    0.000 os.py:198(makedirs)
        1    0.000    0.000    0.001    0.001 core.py:533(get_fs_token_paths)
       16    0.000    0.000    0.001    0.000 re.py:289(_compile)
        2    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
        2    0.000    0.000    0.001    0.000 std.py:1399(set_postfix)
        3    0.000    0.000    0.001    0.000 std.py:1461(display)
     1713    0.001    0.000    0.001    0.000 {method 'get_device' of 'torch._C.CudaFloatStorageBase' objects}
      286    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:746(file_exists)
      858    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 accelerator.py:416(optimizer_state)
        1    0.000    0.000    0.000    0.000 spec.py:567(exists)
        1    0.000    0.000    0.000    0.000 accelerator.py:421(<lambda>)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:519(format_checkpoint_name)
        1    0.000    0.000    0.000    0.000 optimizer.py:96(state_dict)
        1    0.000    0.000    0.000    0.000 local.py:59(info)
        2    0.000    0.000    0.000    0.000 std.py:1322(refresh)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:489(_format_checkpoint_name)
      857    0.000    0.000    0.000    0.000 _namedtensor_internals.py:10(check_serializing_named_tensor)
        5    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 core.py:291(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
     1713    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
     1740    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      858    0.000    0.000    0.000    0.000 __init__.py:231(__exit__)
      858    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 std.py:1262(close)
     1717    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 std.py:1147(__str__)
      857    0.000    0.000    0.000    0.000 serialization.py:183(normalize_storage_type)
        2    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        2    0.000    0.000    0.000    0.000 properties.py:235(progress_bar_dict)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:643(_monitor_candidates)
      3/1    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        1    0.000    0.000    0.000    0.000 _tensor.py:51(__deepcopy__)
      856    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
      2/1    0.000    0.000    0.000    0.000 core.py:310(_un_chain)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
      856    0.000    0.000    0.000    0.000 {method 'element_size' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 core.py:312(<listcomp>)
      856    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 optimizer.py:117(<listcomp>)
        2    0.000    0.000    0.000    0.000 optimizer.py:109(pack_group)
        1    0.000    0.000    0.000    0.000 re.py:250(compile)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        7    0.000    0.000    0.000    0.000 local.py:147(_strip_protocol)
      857    0.000    0.000    0.000    0.000 serialization.py:116(_cpu_tag)
      858    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
     1717    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
        1    0.000    0.000    0.000    0.000 registry.py:193(get_filesystem_class)
        1    0.000    0.000    0.000    0.000 optimizer.py:119(<dictcomp>)
      857    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        2    0.000    0.000    0.000    0.000 lightning.py:1532(get_progress_bar_dict)
        1    0.000    0.000    0.000    0.000 callback_hook.py:264(on_save_checkpoint)
      857    0.000    0.000    0.000    0.000 _utils.py:82(_get_async_or_non_blocking)
      857    0.000    0.000    0.000    0.000 hooks.py:54(warn_if_has_hooks)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:597(_add_backward_monitor_support)
       13    0.000    0.000    0.000    0.000 utils.py:140(inner)
        1    0.000    0.000    0.000    0.000 registry.py:223(_import_class)
        5    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        1    0.000    0.000    0.000    0.000 storage.py:44(__deepcopy__)
        2    0.000    0.000    0.000    0.000 callback_hook.py:254(__is_old_signature_on_save_checkpoint)
      858    0.000    0.000    0.000    0.000 storage.py:13(__init__)
        5    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        3    0.000    0.000    0.000    0.000 std.py:346(print_status)
      858    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      858    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        1    0.000    0.000    0.000    0.000 storage.py:60(clone)
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        2    0.000    0.000    0.000    0.000 optimizer.py:112(<dictcomp>)
        2    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      4/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
        7    0.000    0.000    0.000    0.000 local.py:162(make_path_posix)
        1    0.000    0.000    0.000    0.000 {built-in method isnan}
        1    0.000    0.000    0.000    0.000 version.py:292(__init__)
        2    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
  949/942    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       14    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        5    0.000    0.000    0.000    0.000 logger_connector.py:83(get_metrics)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      389    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
       14    0.000    0.000    0.000    0.000 re.py:188(match)
      7/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        2    0.000    0.000    0.000    0.000 std.py:1438(moveto)
        1    0.000    0.000    0.000    0.000 warnings.py:22(warn)
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:263(_open_zipfile_writer)
        1    0.000    0.000    0.000    0.000 core.py:600(<listcomp>)
      7/1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
      7/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 local.py:283(closed)
        1    0.000    0.000    0.000    0.000 distributed.py:46(wrapped_fn)
      859    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       14    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
        2    0.000    0.000    0.000    0.000 properties.py:160(progress_bar_metrics)
        1    0.000    0.000    0.000    0.000 serialization.py:254(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:68(_warn)
     1153    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 logger_connector.py:71(progress_bar_metrics)
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 optimizer.py:114(<listcomp>)
        3    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 spec.py:54(__call__)
       16    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        2    0.000    0.000    0.000    0.000 supporters.py:89(mean)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
      873    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
        2    0.000    0.000    0.000    0.000 supporters.py:101(_agg_memory)
        1    0.000    0.000    0.000    0.000 serialization.py:258(__exit__)
        3    0.000    0.000    0.000    0.000 logger_connector.py:47(callback_metrics)
        5    0.000    0.000    0.000    0.000 device_dtype_mixin.py:38(device)
